2020/01/22 12:34:33.126,,Recording,0,,1075.79,1.57,0,32.32,1078.07,509.55,81.9,59.405569,9.135297,29.2,167.9,0,0,0,0.5,-0.3,164.5,GPS_Atti,6,Other,0,True,Sky,True,False,Standby,0,True,False,0,F,True,False,False,5,Smart,False,False,False,False,False,False,False,False,17,RC_AssistantTakeoff,9,None,0,Already,0,False,249,0,518,1,9,P3 Advanced,MonitorError,0,,0,RC,0,-89.9,0,164.9,YawFollow,2,0,0,0,False,0,False,False,False,False,False,1,False,False,False,0,0,0,0,0,0,0,F,False,0,0,0,0,0,0,0,0,61,14.697,2553,4186,95,22,2147614720,10.915,3.644,3.693,3.691,3.664,,,442,2015/10/28,40.95,Normal,0,0,True,,738,44,11,19,10,2881.91,2.912,None,0,NonGoHome,0,0,14.889,61,19,False,10,True,49,True,False,StretchComplete,3,Normal,2,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,15272,13314,2726,1861,0,FC300X,2,GoHome,False,True,False,59.405319,9.135011,-138.67,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,80,83.1,0,23,0,160,False,False,False,,,,,,NonLimit,False,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,0,P3 Professional,iOS,3.1.60,03Z0887958,DJIph3-HSN-03,2016/10/08 10:05:36,048LAA551V,078JAA2487,6171154320737,Timeout,,,,,,2,1,1,8401,2020/01/22 12:25:55.214,59.405319,9.135011,2298.39,917.5,81.9,15.68,5,0,526,138.67,P3 Professional,2016/10/08 10:05:36,DJIph3-HSN-03,03Z0887958,048LAA551V,078JAA2487,6171154320737,iOS,3.1.60,59.405246,9.13495,5,,,
2020/01/22 12:34:33.231,,Recording,0,,1075.81,1.57,0,32.33,1078.08,509.55,81.9,59.405569,9.135297,29.1,167.8,0,0,0,0.6,-0.1,164.4,GPS_Atti,6,Other,0,True,Sky,True,False,Standby,0,True,False,0,F,True,False,False,5,Smart,False,False,False,False,False,False,False,False,18,RC_AssistantTakeoff,9,None,0,Already,0,False,249,0,518.1,1,9,P3 Advanced,MonitorError,0,,0,RC,0,-90,0,164.9,YawFollow,2,0,0,0,False,0,False,False,False,False,False,1,False,False,False,0,0,0,379,0,0,0,F,False,0,0,0,0,0,0,0,0,61,14.697,2553,4186,95,22,2147614720,10.915,3.644,3.693,3.691,3.664,,,442,2015/10/28,40.95,Normal,0,0,True,,738,44,11,19,10,2881.91,2.912,None,0,NonGoHome,0,0,14.889,61,19,False,10,True,49,True,False,StretchComplete,3,Normal,2,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,15272,13310,2726,1861,1,FC300X,2,GoHome,False,True,False,59.405319,9.135011,-138.67,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,80,83.1,0,23,0,160,False,False,False,,,,,,NonLimit,False,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,0,P3 Professional,iOS,3.1.60,03Z0887958,DJIph3-HSN-03,2016/10/08 10:05:36,048LAA551V,078JAA2487,6171154320737,Timeout,,,,,,2,1,1,8401,2020/01/22 12:25:55.214,59.405319,9.135011,2298.39,917.5,81.9,15.68,5,0,526,138.67,P3 Professional,2016/10/08 10:05:36,DJIph3-HSN-03,03Z0887958,048LAA551V,078JAA2487,6171154320737,iOS,3.1.60,59.405246,9.13495,5,,,
2020/01/22 12:34:33.447,,Recording,0,,1075.82,1.57,0.03,32.33,1078.08,509.55,81.9,59.405569,9.135297,29.1,167.8,0,0,0,0.5,-0.1,164.4,GPS_Atti,6,Other,0,True,Sky,True,False,Standby,0,True,False,0,F,True,False,False,5,Smart,False,False,False,False,False,False,False,False,18,RC_AssistantTakeoff,9,None,0,Already,0,False,249,0,518.2,1,9,P3 Advanced,MonitorError,0,,0,RC,0,-90,0,164.9,YawFollow,2,0,0,0,False,0,False,False,False,False,False,1,False,False,False,0,0,0,379,0,0,0,F,False,0,0,0,0,0,0,0,0,61,14.697,2553,4186,95,22,2147614720,10.915,3.644,3.693,3.691,3.664,,,442,2015/10/28,40.95,Normal,0,0,True,,738,44,11,19,10,2881.91,2.912,None,0,NonGoHome,0,0,14.889,61,19,False,10,True,49,True,False,StretchComplete,3,Normal,2,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,15272,13310,2726,1861,1,FC300X,2,GoHome,False,True,False,59.405319,9.135011,-138.67,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,80,83.1,0,23,0,160,False,False,False,,,,,,NonLimit,False,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,0,P3 Professional,iOS,3.1.60,03Z0887958,DJIph3-HSN-03,2016/10/08 10:05:36,048LAA551V,078JAA2487,6171154320737,Timeout,,,,,,2,1,1,8401,2020/01/22 12:25:55.214,59.405319,9.135011,2298.39,917.5,81.9,15.68,5,0,526,138.67,P3 Professional,2016/10/08 10:05:36,DJIph3-HSN-03,03Z0887958,048LAA551V,078JAA2487,6171154320737,iOS,3.1.60,59.405246,9.13495,5,,,
2020/01/22 12:41:12.514,,,0.01,,2298.27,1.57,0.29,10.94,2303.53,588.53,81.9,59.40522,9.135009,1.9,140.6,0.1,0,0.1,1.7,-3.7,13.5,GPS_Atti,6,Other,0,True,Ground,True,True,Standby,0,True,False,0,F,True,False,False,5,Smart,False,False,False,False,False,False,False,False,15,RC_AssistantTakeoff,9,None,0,Already,0,False,17,0.4,917.3,1,9,P3 Advanced,MonitorError,0,,0,RC,0,0,0,20,YawFollow,2,0,0,0,False,0,False,False,False,True,False,1,False,False,False,0,-10000,-10000,-10000,10000,0,0,F,False,0,0,0,0,0,0,0,0,31,14.227,1297,4186,95,22,2147614720,10.674,3.524,3.567,3.576,3.543,,,442,2015/10/28,43.95,Normal,0,0,True,,294,1,0,15,10,1147.58,2.996,None,0,NonGoHome,0,0,14.38,31,19,False,10,True,20,True,False,Folding,2,Protect,1,,,,,,,,,1,0,1,No,No,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,15272,11307,2315,1580,0,FC300X,2,GoHome,False,True,False,59.405319,9.135011,-138.67,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,80,83.1,0,21,0,160,False,False,False,,,,,,NonLimit,False,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,0,P3 Professional,iOS,3.1.60,03Z0887958,DJIph3-HSN-03,2016/10/08 10:05:36,048LAA551V,078JAA2487,6171154320737,Timeout,,,,,,2,1,1,8401,2020/01/22 12:25:55.214,59.405319,9.135011,2298.39,917.5,81.9,15.68,5,0,526,138.67,P3 Professional,2016/10/08 10:05:36,DJIph3-HSN-03,03Z0887958,048LAA551V,078JAA2487,6171154320737,iOS,3.1.60,59.405246,9.13495,5,,,
2020/01/22 12:41:12.624,,,0.02,,2298.29,1.57,0.19,10.92,2303.55,588.53,81.9,59.405221,9.135009,1.9,140.6,0.2,0,0.1,0.4,-2.3,9.2,GPS_Atti,6,Other,0,True,Ground,True,True,Standby,0,True,False,0,F,True,False,False,5,Smart,False,False,False,False,False,False,False,False,15,RC_AssistantTakeoff,9,None,0,Already,0,False,17,0.5,917.4,1,9,P3 Advanced,MonitorError,0,,0,RC,0,0,0,15,YawFollow,2,0,0,0,False,0,False,False,False,True,False,1,False,False,False,0,-10000,-10000,-10000,10000,0,0,F,False,0,0,0,0,0,0,0,0,31,14.227,1297,4186,95,22,2147614720,10.674,3.524,3.567,3.576,3.543,,,442,2015/10/28,43.95,Normal,0,0,True,,294,1,0,15,10,1147.58,2.996,None,0,NonGoHome,0,0,14.38,31,19,False,10,True,20,True,False,Folding,2,Protect,1,,,,,,,,,1,0,1,No,No,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,15272,11307,2315,1580,0,FC300X,2,GoHome,False,True,False,59.405319,9.135011,-138.67,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,80,83.1,0,21,0,160,False,False,False,,,,,,NonLimit,False,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,0,P3 Professional,iOS,3.1.60,03Z0887958,DJIph3-HSN-03,2016/10/08 10:05:36,048LAA551V,078JAA2487,6171154320737,Timeout,,,,,,2,1,1,8401,2020/01/22 12:25:55.214,59.405319,9.135011,2298.39,917.5,81.9,15.68,5,0,526,138.67,P3 Professional,2016/10/08 10:05:36,DJIph3-HSN-03,03Z0887958,048LAA551V,078JAA2487,6171154320737,iOS,3.1.60,59.405246,9.13495,5,,,
2020/01/22 12:41:12.838,,,0.02,,2298.33,1.57,0.35,10.89,2303.59,588.53,81.9,59.405221,9.135009,1.9,140.6,0.2,-0.1,0.1,-1.2,-1.3,6,GPS_Atti,6,Other,0,True,Ground,True,True,Standby,0,True,False,0,F,True,False,False,5,Smart,False,False,False,False,False,False,False,False,16,RC_AssistantTakeoff,9,None,0,Already,0,False,17,0.5,917.5,1,9,P3 Advanced,MonitorError,0,,0,RC,0,0,0,9,YawFollow,2,0,0,0,False,0,False,False,False,True,False,1,False,False,False,0,-10000,-10000,-10000,10000,0,0,F,False,0,0,0,0,0,0,0,0,31,14.227,1297,4186,95,22,2147614720,10.674,3.524,3.567,3.576,3.543,,,442,2015/10/28,43.95,Normal,0,0,True,,294,1,0,15,10,1147.58,2.996,None,0,NonGoHome,0,0,14.38,31,19,False,10,True,20,True,False,Folding,2,Protect,1,,,,,,,,,1,0,1,No,No,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,15272,11307,2315,1580,0,FC300X,2,GoHome,False,True,False,59.405319,9.135011,-138.67,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,80,83.1,0,21,0,160,False,False,False,,,,,,NonLimit,False,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,0,P3 Professional,iOS,3.1.60,03Z0887958,DJIph3-HSN-03,2016/10/08 10:05:36,048LAA551V,078JAA2487,6171154320737,Timeout,,,,,,2,1,1,8401,2020/01/22 12:25:55.214,59.405319,9.135011,2298.39,917.5,81.9,15.68,5,0,526,138.67,P3 Professional,2016/10/08 10:05:36,DJIph3-HSN-03,03Z0887958,048LAA551V,078JAA2487,6171154320737,iOS,3.1.60,59.405246,9.13495,5,,,
2020/01/22 12:41:12.838,,,0.02,,2298.33,1.57,0.26,10.84,2303.64,588.53,81.9,59.405221,9.135008,0,138.7,0.2,-0.1,0.3,-2.7,-0.8,0.1,GPS_Atti,6,Other,0,True,Ground,False,False,Standby,0,True,False,0,F,True,False,False,5,Smart,False,False,False,False,False,False,False,False,16,RC_AssistantTakeoff,9,None,0,Already,0,False,17,0.5,917.6,1,9,P3 Advanced,MonitorError,0,,0,RC,0,0,0,9,YawFollow,2,0,0,0,False,0,False,False,False,True,False,1,False,False,False,0,-10000,-10000,-10000,10000,0,0,F,False,0,0,0,0,0,0,0,0,31,14.227,1297,4186,95,22,2147614720,10.674,3.524,3.567,3.576,3.543,,,442,2015/10/28,43.95,Normal,0,0,True,,294,1,0,15,10,1147.58,2.996,None,0,NonGoHome,0,0,14.38,31,19,False,10,True,20,True,False,Folding,2,Protect,1,,,,,,,,,1,0,1,No,No,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,15272,11307,2315,1580,0,FC300X,2,GoHome,False,True,False,59.405319,9.135011,-138.67,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,80,83.1,0,21,0,160,False,False,False,,,,,,NonLimit,False,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,0,P3 Professional,iOS,3.1.60,03Z0887958,DJIph3-HSN-03,2016/10/08 10:05:36,048LAA551V,078JAA2487,6171154320737,Timeout,,,,,,2,1,1,8401,2020/01/22 12:25:55.214,59.405319,9.135011,2298.39,917.5,81.9,15.68,5,0,526,138.67,P3 Professional,2016/10/08 10:05:36,DJIph3-HSN-03,03Z0887958,048LAA551V,078JAA2487,6171154320737,iOS,3.1.60,59.405246,9.13495,5,,,
2020/01/22 12:28:09.830,,Recording,0,,45.46,0.3,0,29.25,45.51,29.57,40.1,59.405425,9.135482,27.2,165.9,0,0,0,0.7,1.1,-32.7,GPS_Atti,6,Other,0,True,Sky,True,False,Standby,0,True,False,0,F,True,False,False,5,Smart,False,False,False,False,False,False,False,False,17,RC_AssistantTakeoff,9,None,0,Already,0,False,183,0,134.6,1,9,P3 Advanced,MonitorError,0,,0,RC,0,-90,0,-32.7,YawFollow,2,0,0,0,False,0,False,False,False,False,False,1,False,False,False,0,0,0,0,0,0,0,F,False,0,0,0,0,0,0,0,0,90,15.276,3767,4186,95,22,2147614720,10.412,3.8,3.843,3.827,3.807,,,442,2015/10/28,33.95,Normal,0,0,True,,1172,45,10,19,10,4574.54,2.89,None,0,NonGoHome,0,0,15.466,90,19,False,10,True,73,True,False,StretchComplete,3,Normal,2,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,15272,15083,3089,2108,0,FC300X,2,GoHome,False,True,False,59.405319,9.135011,-138.67,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,80,83.1,0,25,0,160,False,False,False,,,,,,NonLimit,False,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,0,P3 Professional,iOS,3.1.60,03Z0887958,DJIph3-HSN-03,2016/10/08 10:05:36,048LAA551V,078JAA2487,6171154320737,Timeout,,,,,,2,1,1,8401,2020/01/22 12:25:55.214,59.405319,9.135011,2298.39,917.5,81.9,15.68,5,0,526,138.67,P3 Professional,2016/10/08 10:05:36,DJIph3-HSN-03,03Z0887958,048LAA551V,078JAA2487,6171154320737,iOS,3.1.60,59.405246,9.13495,5,,,
2020/01/22 12:32:16.387,,Recording,0,,569.68,0.55,0,509.52,570.89,509.52,40.1,59.409591,9.131808,29.8,168.5,0,0,0,2.3,0.6,-40.1,GPS_Atti,6,Other,0,True,Sky,True,False,Standby,0,True,False,0,F,True,False,False,5,Smart,False,False,False,False,False,False,False,False,18,RC_AssistantTakeoff,9,None,0,Already,0,False,197,0,380.9,1,9,P3 Advanced,MonitorError,0,,0,RC,0,-90,0,-40,YawFollow,2,0,0,0,False,0,False,False,False,False,False,1,False,False,False,0,0,0,0,0,0,0,F,False,0,0,0,0,0,0,0,0,72,14.906,3013,4186,95,22,2147614720,10.862,3.701,3.743,3.736,3.713,,,442,2015/10/28,38.95,Normal,0,0,True,,881,105,11,23,10,3437.54,2.962,None,0,NonGoHome,0,0,15.093,72,19,False,10,True,61,True,False,StretchComplete,3,Normal,2,,,,,,,,,1,0,1,No,Starting,0,1,Normal,0,No,0,0,0,0,CheckSuccess,Record,15272,13325,2729,1863,246,FC300X,2,GoHome,False,True,False,59.405319,9.135011,-138.67,True,1,1,False,False,False,True,4,False,0,False,False,False,CourseLock,80,83.1,0,24,0,160,False,False,False,,,,,,NonLimit,False,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,NonSmart,0,P3 Professional,iOS,3.1.60,03Z0887958,DJIph3-HSN-03,2016/10/08 10:05:36,048LAA551V,078JAA2487,6171154320737,Timeout,,,,,,2,1,1,8401,2020/01/22 12:25:55.214,59.405319,9.135011,2298.39,917.5,81.9,15.68,5,0,526,138.67,P3 Professional,2016/10/08 10:05:36,DJIph3-HSN-03,03Z0887958,048LAA551V,078JAA2487,6171154320737,iOS,3.1.60,59.405246,9.13495,5,,,